lesson,vi,en
16,"Kết quả đạt được. Đánh giá kết quả công việc đã hoàn thành. Ví dụ: % hoàn thành theo kế hoạch, số bug đã xử lý.","Results Achieved. Evaluate The Results Of The Completed Work. For Example, What Percentage Of The Work Has Been Completed According To Plan, How Many Bugs Have Been Resolved."
16,"Tự kết luận công việc có đúng tiến độ hay không.","Self-Conclude Whether The Work Is on scheduled Or Not."
16,"Phần 3: Công việc hiện tại. Mô tả công việc đang làm, nêu rõ công việc đang tập trung.","Part 3, Current Work. Describe The Work Being Done, Clearly State The Current Work Being Focused On."
16,"Khó khăn gặp phải, nếu có vấn đề thì liệt kê và giải thích nguyên nhân.","Difficulties Encountered, If Any Problems Occur, List Them Specifically And Explain The Cause."
16,"Kế hoạch giải quyết. Đưa ra giải pháp hoặc cần hỗ trợ từ bộ phận khác để xử lý.","Solution Plan. Propose Solutions Or Need Support From Other Departments To Solve The Problem."
16,"Phần 4: Công việc tiếp theo. Lập kế hoạch cho ngày làm việc kế tiếp, nêu rõ nhiệm vụ.","Part 4: what to do next: Plan for the next working day: clearly state the task to be done the next day"
16,"Thời gian dự kiến hoàn thành: đưa ra thời gian ước lượng.","Estimated complete time: Provide the estimate time to complete the task"
16,"Phần 5: Các vấn đề cần hỗ trợ. Liệt kê những vấn đề cần PM hoặc bộ phận khác hỗ trợ, ví dụ cần thêm tài liệu, cần hỗ trợ kỹ thuật.","Part 5: issues requiring support: List Issues Requiring Support From The PM Or Other Departments, For Example, Need More Documents, Need Technical Support."
16,"Phần 6: Kiến nghị. Đưa ra các đề xuất cải tiến, nếu có ý tưởng giúp quy trình tốt hơn hoặc tăng hiệu suất thì nêu ra.","Part 6, Suggestions. Make Suggestions For Improvement, If You Have Any Ideas To Improve The Workflow Or Increase Efficiency, Please Make Them."
17,"Anh Tuấn ơi, em không thể hoàn thành cuộc họp hôm nay.","Mr. Tuan, I can't finish today's meeting."
17,"Em không kịp làm à? Sao không báo cho anh sớm hơn?","You can't do it in time. Then why didn't you tell me earlier?"
17,"Em nghĩ chỉ cần báo khi không kịp thôi. Xin lỗi vì giờ em mới nói.","I thought I could just let you know if I couldn't do it in time. I'm sorry I only told you now."
17,"Lần sau nếu thấy không hoàn thành được đúng hạn thì phải báo cho anh trước 1/4 thời lượng công việc.","Next time if you find you can't complete the task on time, you have to let me know before 1/4 (1 quarter) of the task's duration"
17,"Ví dụ, nếu em được giao công việc trong hai ngày (16 giờ) thì phải báo cho anh ít nhất 4 giờ trước nếu không làm kịp.","For example, if you are assigned a task to do in two days, sixteen hours, you must notify me before at least four hours if you cannot finish it on time."
17,"Dạ, em hiểu rồi. Em sẽ rút kinh nghiệm lần sau.","Oh, yes, I understand. I will learn from my mistakes next time."
18,"Long em lại chậm tiến độ nữa rồi, sao em chỉ gửi email nói là không hoàn thành tiến độ vậy? Em nên cung cấp thêm thông tin liên quan.","Long are you behind schedule again why did you just send an email saying you couldn't complete the schedule. You should have provided more relevant information"
18,"Vâng. Em nghĩ chỉ cần gửi email thông báo về sự chậm trễ là đủ.","Yes. I thought just sending an email to notify of the delay would be enough"
18,"Em nên bao gồm những thông tin sau: tại sao bị trễ, em đang gặp vấn đề gì, có cần giúp đỡ không, giải pháp của em là gì, khi nào em dự kiến hoàn thành, có cách nào tránh ảnh hưởng đến các công việc tiếp theo không.","you should include the following information why is it late what problem are you having do you need help what is your solution when do you expect to complete the task is there any way to avoid affecting the next tasks"
18,"Ồ, em chưa có kinh nghiệm trong tình huống này. Để em gửi lại email cho anh.","Oh, I have no experience in this situation. Let me email you again."
19,"Chào mọi người, trong buổi họp daily stand-up hôm nay, chúng ta sẽ chào đón một thành viên mới, Long fresher.","Hi everyone, in today's daily stand-up meeting, we will welcome a new member, Long fresher"
19,"Vâng, em mong nhận được sự giúp đỡ của mọi người.","Yes, I look forward to everyone's help."
19,"Trung phát biểu trước, làm gương, rồi đến Long.","Trung speaks first, set an example, then Long."
19,"Vâng, em sẽ trả lời ba câu hỏi trong mỗi buổi họp daily stand-up.","Yes, I will answer three questions in each daily stand-up meeting."
19,"Câu hỏi thứ nhất, hôm qua em đã làm gì? Hôm qua em làm nhiệm vụ code một màn hình để tạo báo cáo sản phẩm sắp hết hạn trong hệ thống.","First question, what did I do yesterday? Yesterday I did the task of coding a screen to create a report of products about to expire in the system."
19,"Câu hỏi thứ hai, hôm nay em sẽ làm gì? Hôm nay em sẽ tiếp tục làm màn hình đó. Đồng thời, em sẽ bắt đầu viết unit test cho màn hình đó.","Second question, what will I do today? Today I will continue to work on that screen. At the same time, I will start unit testing that screen."
19,"Câu hỏi thứ ba, em có gặp khó khăn gì không? Hiện tại em đang gặp một chút vấn đề với việc xử lý responsive cho giao diện màn hình này. Em sẽ cố gắng tiếp tục. Nếu đến 9h30 sáng nay em vẫn chưa làm được, em sẽ nhờ mọi người hỗ trợ.","Question three, am I having any trouble? I am currently having a little problem with handling the responsiveness of this screen interface. I will try to continue. If by 9.30 this morning, I still cannot do it, I will ask you guys to support me."
19,"Ok, cảm ơn Trung. Báo cáo của em rất chuyên nghiệp. Giờ đến lượt Long.","Okay, thanks Trung. Your report is very professional. Now it's Long's turn."
20,"Long, chức năng của em đã làm được tới đâu rồi?","Long, how far have you gone in your function?"
20,"Em đang gặp vấn đề kỹ thuật mà em chưa giải quyết được.","I am having a technical problem that I haven't been able to resolve yet."
20,"Em đã tự xử lý vấn đề đó trong bao lâu rồi?","How long have you been dealing with that problem yourself?"
20,"Dạ, đã hơn một ngày rồi. Em vẫn đang cố tìm cách xử lý.","Yes, it's been more than a day. I'm still trying to figure out how to handle it."
20,"Trời ơi, sao em lại chờ lâu như vậy?","Oh my god, why did you wait so long?"
20,"Bình thường nếu gặp vấn đề kỹ thuật, sau khoảng 1-2 tiếng mà vẫn chưa xử lý được thì em phải nhờ người có kinh nghiệm hỗ trợ ngay.","Normally, if you encounter a technical problem, after about 1-2 hours, if you still can't handle it, you have to ask experienced people for support immediately."
20,"Nếu em làm vậy sẽ ảnh hưởng đến tiến độ dự án, em hiểu chưa?","If you do that, it will affect the progress of the project, do you understand?"
20,"Dạ, em nghĩ phải tự xử lý xong mới nhờ người khác.","Yes, I think I have to handle it myself before asking others."
20,"Đúng là em phải tự xử lý trước. Nhưng phải có giới hạn thời gian, sau giới hạn đó nếu vẫn chưa xử lý được thì phải nhờ đồng nghiệp hỗ trợ, để không ảnh hưởng tới dự án.","It is true that you have to handle it yourself first. But there must be a time limit, after that limit, if you still cannot handle it, you must ask your colleagues for support, so as not to affect the project."
20,"Vâng, em hiểu rồi. Em sẽ rút kinh nghiệm.","Oh yes, I understand. I will learn from my experience."
21,"Long, em đã gửi email cho anh bản báo cáo màn hình em đang làm chưa?","Long, have you emailed me the screen report you're working on?"
21,"Anh đã bảo em gửi cách đây bốn tiếng rồi.","I asked you to send it four hours ago."
21,"Dạ, em đã gửi hơn một tiếng trước rồi.","Yes, I sent it more than an hour ago."
21,"Ồ vậy sao? Để anh kiểm tra hộp thư.","Oh really? Let me check my inbox."
21,"À, anh tìm thấy rồi. Em quên không thêm tiền tố dự án ABC vào tiêu đề email, nên email của em không tự nhảy vào thư mục riêng của dự án.","Oh, I found it. You forgot to put the prefix project ABC in the email subject, so your email didn't automatically jump to my project specific folder."
21,"Ôi, em quên mất. Xin lỗi anh.","Oh, I forgot. Sorry."
21,"Hằng ngày anh nhận rất nhiều email khác nhau. Vì vậy em phải nhớ tuân thủ quy định của dự án, đó là thêm tiền tố tên dự án vào tiêu đề email.","Every day I receive many different emails. So you must remember to follow the project's regulations, which is to add the project name prefix to the subject of the email."
22,"Long, sao em viết QNA trùng lặp vậy?","Long, why did you write duplicate QNA?"
22,"Ơ, em chỉ viết một câu thôi, em không viết nhiều câu nên không thể bị trùng được.","Oh, I only wrote one sentence, I didn't write many sentences so it can't be duplicated."
22,"Ý anh là em viết một QNA mà trước đó đã có người khác hỏi một câu tương tự rồi.","I mean you wrote a QNA and someone else asked a similar question before."
22,"Ồ, vậy hả? Danh sách QNA nhiều câu hỏi quá, em lười đọc lại các câu trước để xem có ai hỏi giống mình không.","Oh, is that so? The QNA list has too many questions, I'm too lazy to read the previous questions to see if other people have asked my question."
22,"Trời ơi. Lần sau em phải chịu khó kiểm tra xem có ai hỏi chưa. Thường thì anh đã trả lời cho người khác rồi. Khi thấy chưa ai hỏi thì em mới viết câu hỏi vào file Q&A nhé.","Oh my god. Next time you have to try to find out if someone has asked that question. And usually I have already answered someone else's question. When you see that no one has asked your question, you will write your question in the Q&A file."
22,"Dạ vâng, em hiểu rồi. Em sẽ rút kinh nghiệm.","Oh yes, I understand. I will learn from my experience."
23,"Long, lại đây nói chuyện về cái Q&A này.","Long, come here and talk about this Q&A."
23,"Dạ, em đây chị.","Yes, I'm here, sister."
23,"Xem cái Q&A em viết này: 'Tài liệu không mô tả textbox ABC lấy dữ liệu từ đâu, vậy giờ em phải lấy ở đâu ?'","See the Q&A you wrote: 'The document does not describe where the textbox ABC gets the data from, where should I get it now ?'"
23,"Dạ, em nghĩ câu này bình thường, không có vấn đề gì.","Yes, I think this sentence is normal, no problem."
23,"Với em thì bình thường, nhưng khi em gửi câu hỏi này cho khách hàng thì lại rất bất thường.","For you it's normal, but when you send this question to customers it's very unusual."
23,"Khách hàng không bao giờ chấp nhận những câu hỏi kiểu này. Vì nó cho thấy một điều, là em chưa bỏ thời gian để tìm hiểu vấn đề.","Customers never accept questions like this. Because it shows one thing, that is, you have not invested time in understanding the problem."
23,"Nghĩa là, thay vì hỏi dữ liệu lấy từ đâu, thì trước tiên em phải tự nghiên cứu.","That is, instead of asking where to get the data, you have to research it yourself first."
23,"Rồi em phải đưa ra gợi ý: 'Theo em hiểu thì dữ liệu được lấy từ cột ABC của bảng XYZ'. Nếu gợi ý sai thì khách hàng sẽ sửa lại cho em.","Then you have to suggest: 'As I understand, the data is taken from column ABC of table XYZ'. If your suggestion is wrong, the customer will correct you."
23,"Đừng hỏi khách hàng là lấy dữ liệu ở đâu. Hỏi như vậy làm khách hàng cảm thấy em chỉ biết hỏi, không biết tự tìm hiểu gì hết, gặp gì cũng hỏi, và không có trách nhiệm tìm hiểu. Em hiểu chưa?","Do not ask the customer where to get it. Asking like that makes the customer feel that you only know how to ask, do not know how to research anything, ask whenever you come across anything, and have no responsibility to find out anything. Do you understand?"
23,"Dạ, em hiểu rồi. Lần sau em sẽ tự nghiên cứu trước, và sẽ hỏi theo kiểu đưa ra 1 hoặc nhiều phương án cho khách hàng chọn, đúng không ạ?","Oh, I understand. Next time I will research before asking, and will ask questions like giving 1 or more options for customers to choose, right?"
23,"Đúng chính xác.","Exactly."
24,"Chị Thanh ơi, em có một Q&A gấp, nhưng khi em hỏi BA thì BA bảo phải hỏi khách hàng.","Ms.Thanh, I have an urgent Q&A, but when I asked BA, BA said she have to ask the customer."
24,"Em đã chờ khách hàng trả lời hai ngày rồi, giờ em chỉ ngồi đây không làm gì, đến lúc khách hàng trả lời thì em không kịp làm.","I've been waiting for the customer to answer for two days, now I'm just sitting here doing nothing, by the time the customer answers, I won't be able to do it in time."
24,"Ồ, vậy là em đã ngồi không suốt hai ngày qua.","Oh, so you've been sitting around doing nothing for the past two days."
24,"Thì em cũng làm vài việc lặt vặt, nhưng em không biết khách hàng sẽ trả lời thế nào, nên chỉ ngồi chờ thôi.","Well, I also do some odd jobs, but I don't know how the customer will respond, so I just sit and wait."
24,"Không được rồi. Trong lúc chờ khách hàng phản hồi, em hãy làm theo giải pháp mà em nghĩ là khả thi nhất.","Oh no, that's not possible. While waiting for the customer to respond, just follow the solution that you think is the most feasible."
24,"Khi em đề xuất giải pháp với khách hàng, rất có thể khách hàng sẽ đồng ý với giải pháp của em.","When you propose a solution to the customer, it's likely that the customer will agree with your solution."
24,"Vậy nên thay vì chờ khách hàng phản hồi, em cứ làm theo giải pháp mà em nghĩ là tốt nhất. Như thế sẽ tiết kiệm thời gian.","So instead of waiting for the customer to respond, just follow the solution that you think is the best. That will save you time."
24,"À, em hiểu rồi. Em chưa có kinh nghiệm trong tình huống như thế này. Để em bắt tay làm ngay trước khi quá muộn. Cảm ơn chị đã chỉ bảo. Chị thật là lịch sự.","Oh, I see. I have no experience in situations like this. Let me get started now before it's too late. Thanks for showing me. You are so polite."
25,"Em Long, tại sao em lại hỏi khách hàng câu này?","Long, why are you asking this question to customers?"
25,"Dạ, có vấn đề gì với câu hỏi: trên cơ thể có bao nhiêu loại huyệt đạo không ạ?","Yeah, is there a problem with the question: how many types of acupuncture points are there on the body?"
25,"Đúng rồi. Em có biết chỗ sai ở đâu không?","Yes. Do you know what's wrong?"
25,"Dạ không, chị giúp em với.","No, just help me."
25,"Đây nhé. Em đang làm một dự án về quản lý phòng khám y học cổ truyền.","Here. You are doing a project on managing a traditional medicine clinic."
25,"Mình phải nói với khách hàng rằng công ty đã có kinh nghiệm với các dự án trong lĩnh vực này thì họ mới giao việc. Điều đó có nghĩa là khách hàng kỳ vọng em đã hiểu về y học cổ truyền.","We have to tell the customer that we have experience with projects in this field before they will give us work. That means the customer is expecting that we already understand traditional medicine."
25,"Bây giờ em lại hỏi khách hàng những câu hỏi cơ bản về y học cổ truyền. Như vậy chẳng phải là để lộ thiếu sót của mình cho họ thấy sao?","Now you are asking the customer basic questions about traditional medicine. Is this any different from revealing our shortcomings to the public?"
25,"À, em hiểu rồi. Vậy có nghĩa là em phải hỏi đồng nghiệp hoặc tra cứu trên mạng ạ?","Oh, I see. Does that mean I have to ask my colleagues or look this up online?"
25,"Đúng rồi.","That's right."
26,"Chị Thủy, khách hàng đã trả lời Q&A của em chưa?","Ms Thuy, has the customer answered my Q&A yet?"
26,"Ơ, khi nào em viết Q&A vậy? Sao chị không thấy thông báo gì cả?","Hey, when did you write Q&A? Why don't I see any notification?"
26,"À, em tưởng chị kiểm tra file Q&A thường xuyên nên em không báo.","Oh, I thought you checked the Q&A file regularly so I didn't tell you."
26,"Khi chị biết có Q&A mới thì chị sẽ kiểm tra và hỏi khách hàng. Sao lần này em lại không báo chị, trong khi bình thường em vẫn gửi email thông báo Q&A?","When I know there is a new Q&A, I will check and ask the customer. Why did you not notify me this time when you usually send an email to notify me of a Q&A?"
26,"À, em tưởng việc gửi email thông báo chỉ là hình thức thôi. Em nghĩ chị vẫn kiểm tra file Q&A thường xuyên.","Oh, I thought sending the notification email was just a formality. I thought you still check the Q&A file regularly."
26,"Quy trình dự án đã được thiết lập sẵn rồi. Em chỉ cần làm theo quy trình. Sao em lại tự ý thay đổi quy trình vậy?","The project process is already in place. So just follow the process. Why do you change the process on your own?"
26,"Không phải tự nhiên mà người ta có quy định là mỗi lần có Q&A thì BA phải được thông báo ngay lập tức đâu.","It's not for nothing that people have a rule that every time there is a Q&A, the BA must be notified immediately."
26,"Dạ, em xin lỗi ạ.","Yes, I'm sorry."
27,"Anh Tuấn ơi, máy tính của em không khởi động được.","Mr. Twan, my computer won't start."
27,"Để anh xem. Ồ, nó báo là không phát hiện ổ cứng. Có vẻ ổ cứng bị hỏng rồi.","Let me see. Oh, it says it can't detect the hard drive. It looks like the hard drive is broken."
27,"Em mang máy tính qua phòng IT để họ kiểm tra đi.","Take your computer to the IT department to check it."
27,"Bộ phận IT đã kiểm tra và họ nói ổ cứng thực sự bị hỏng, dữ liệu không thể phục hồi. Em có dữ liệu quan trọng nào trên máy không?","The IT checked and they said the hard drive is really broken, the data cannot be recovered. Do you have any important data on your computer?"
27,"Dạ có, em có source code. Em đang code chức năng hiện tại. Giờ mất hết rồi.","Yes, I have my source code. I am coding the current function. Now it's all gone."
27,"Khoan đã, chẳng lẽ em không commit source code mà mình làm vào cuối mỗi ngày trước khi về à?","Wait, don't you commit the source code you work on at the end of each day before leaving?"
27,"Em chỉ push code lên GitHub khi nào code xong thôi.","Yes, I will push the code to GitHub when the code is finished."
27,"Anh tưởng mấy cái này em đã được dạy hoặc tự học từ hồi đại học rồi chứ. Không lẽ cái gì cũng phải chỉ cho em từng bước.","Oh, I thought you would have been taught these things or learned them yourself while you were in university. We don't have to teach you everything step by step."
27,"Em chưa có kinh nghiệm trong việc này. Giờ em phải code lại chức năng hiện tại từ đầu.","I have no experience in this. Now I have to recode the current function from scratch."
28,"Long, tại sao màn hình của em không cập nhật dữ liệu vào cột ABC của bảng XYZ?","Long.Why doesn't your screen update data into column ABC of Table XYZ?"
28,"Dạ, em thấy tài liệu mô tả user story và tài liệu thiết kế cơ sở dữ liệu không khớp nhau. Nhưng em nghĩ tài liệu mô tả cơ sở dữ liệu đúng, nên em làm theo tài liệu đó.","Oh, I see that the user story description document and the database design document do not match. But I think the database description document is correct, so I follow that document."
28,"Ồ, khi thấy hai tài liệu có nội dung không nhất quán, em phải xác nhận lại với tác giả của tài liệu.","Oh, when you see two documents with inconsistent content, you have to confirm with the author of the document."
28,"Em có quyền đưa ra giả định, nhưng phải xác nhận xem giả định của mình có đúng không, đúng không?","You have the right to make your assumptions, but you have to confirm whether your assumptions are correct or not, right?"
28,"À, em cứ nghĩ mình phải tự biết cái nào hợp lý hơn rồi làm theo.","Ah, I thought I had to know which one was more reasonable and then follow it."
28,"Không chỉ chuyện này đâu. Từ giờ trở đi, nếu thấy có gì chưa chắc chắn, em phải xác nhận.","Not just this. From now on, if you see anything uncertain, you must confirm."
28,"Dạ, em hiểu rồi. Để em xác nhận lại với team DB và team BA.","Yes, I understand. Let me confirm with the DB team and BA team."
29,"Long, em không làm unit testing à? Anh không thấy lỗi unit testing của em trên Jira.","Long, you didn't do unit testing? I cannot see your unit testing defects on Jira"
29,"Em không biết là mình phải làm unit testing.","I don't know that I have to do unit testing"
29,"Khoan đã, chẳng phải em đã học ở đại học rằng sau khi code phải làm unit testing sao?","Wait, didn't you learn in university that we have to do unit testing after coding?"
29,"Ồ, em có nghe thầy cô nói, nhưng họ chỉ nói sơ qua. Em tưởng nó không quan trọng nên không chú ý.","Oh, I heard my teachers say it, but they just said it briefly. I thought it wasn't important so I didn't pay attention"
29,"Anh nhớ trong môn kiểm thử phần mềm có dạy unit testing rất kỹ. Có lẽ em chưa học kỹ rồi. Giờ em làm unit testing cho module của mình trước khi gửi sản phẩm sang tester kiểm thử nhé.","I remember the software testing course taught unit testing thoroughly. You probably didn't study it carefully. Now you do unit testing for your module before sending the product to the testers for testing."
29,"Dạ vâng. À, cho em hỏi, em không thấy có task unit testing trong lịch trình. Vậy thời gian unit testing được phân bổ ở đâu ạ?","Yes sir, oh, let me ask you, I don't see the unit testing task in the schedule. So where is the unit testing time allocated?"
29,"Dạ, em hiểu rồi. Em sẽ làm unit testing ngay bây giờ.","Yes, I understand. I will do unit testing now."
30,"Chị Thanh ơi, lúc nãy anh Tuấn bảo em làm unit testing. Thật ra em có học ở đại học nhưng giờ không nhớ gì cả. Em sợ anh Tuấn la nên không dám hỏi.","Ms.Thanh, earlier Mr.Tuan ask me to do unit testing. To be honest, I learned it at university but I don't remember anything. I was afraid Mr. Twan would scold me so I didn't dare ask him."
30,"Chị là tester nên chắc chị biết chuyện này, chị có thể chỉ em cách làm unit testing không?","You are a tester so you must know about this, can you tell me how to do unit testing?"
30,"Mặc dù chị là tester, nhưng chị chỉ biết lý thuyết về unit testing thôi, vì chị không phải developer. Em nên hỏi anh Tâm hoặc anh Trung.","Even though I am a tester, I only know the theory about unit testing, because I am not a developer. You should ask Mr.Tam or Mr.Trung"
30,"Unit testing có hai phương pháp: white box testing và black box testing. Em nên ôn lại lý thuyết của hai cái này trên mạng. Nếu chị nói hết bây giờ thì sẽ tốn nhiều thời gian.","Unit testing includes two methods: white box testing and black box testing. You should review the theory of these two online. If I tell you now, it will take a lot of time."
30,"Công ty mình áp dụng cả white box testing lẫn black box testing. Em chỉ cần học lại rồi có gì không hiểu thì hỏi chị.","Our company does both white box testing and black box testing. Just learn about it and ask me if you don't understand anything."
30,"Nếu bây giờ em đọc lại lý thuyết thì em không biết phải đọc ở đâu và bắt đầu như thế nào. Có cách nào nhanh hơn không?","Now if I read the theory again, I don't know where to read and how to start reading again. Is there a faster way?"
30,"Ồ, em nên hỏi ChatGPT. AI sẽ xử lý được mấy cái kiến thức cơ bản này.","Oh you should ask chat GPT. These should be okay with AI, because it's basic knowledge."
31,"Anh Tâm ơi, cho em hỏi về unit testing.","Mr. Tam, let me ask you about unit testing."
31,"Em có hai câu hỏi muốn hỏi anh.","I have two questions for you."
31,"Câu hỏi thứ nhất là, em thấy trên mạng người ta nói unit testing chỉ làm white box testing chứ không làm black box testing. Vậy tại sao công ty mình lại làm cả black box testing nữa?","The first question is, I see on the internet that people say unit testing only does white box testing, not black box testing. So why does our company also do black box testing?"
31,"Công ty mình thường làm white box testing. Nhưng trong lý thuyết kiểm thử phần mềm, nêu rõ unit testing bao gồm cả white box và black box.","We often do white box testing. But in software testing theory, it is clear that unit testing includes both white box and black box."
31,"White box chỉ đảm bảo các hàm em viết trong code không bị lỗi, không có code dư thừa hay vòng lặp vô tận.","White box only ensures that the functions you write in the code are error free and do not have redundant code, or do not have infinite loops."
31,"Còn để đảm bảo màn hình em tạo ra không bị lỗi giao diện và các chức năng hoạt động đúng, thì em phải làm thêm black box testing. Công ty mình yêu cầu cả hai cái đó là hợp lý.","To ensure that the screen you create has no interface errors and the functions actually work properly, you must also do black box testing. My company requires both of those, which is reasonable."
31,"Vâng, em hiểu rồi. Câu hỏi thứ hai là, khi viết test case cho white box testing, thì mình phải đảm bảo test case bao phủ tất cả đường đi của code (tức C3) như trong lý thuyết đúng không ạ?","Yes. I understand. And the second question is, when writing white box testing test cases, we will ensure that the test cases will cover all code paths (i.e C3) as in theory, right?"
31,"Không, thực tế thì em chỉ cần bao phủ tất cả các nhánh, tức là C2, như vậy là đủ. C3 sẽ tốn rất nhiều thời gian và công sức.","No, actually you just need to cover all the branches, I.e C2, and that's enough, i.e C3 will take a lot of time and effort."
31,"À, em hiểu rồi. Cảm ơn anh nhiều.","Oh, I see. Thanks a lot."
32,"Tại sao công ty mình yêu cầu chụp ảnh bằng chứng khi test màn hình, nhưng công ty bạn mình thì không?","Why do I see that our company requires taking test evidence photos when testing screens, but I don't see any of my friends companies doing this?"
32,"Đúng vậy, các công ty outsourcing cho khách hàng Nhật thường làm vậy. Nhưng các công ty cho khách hàng châu Âu và Mỹ thì không.","Yes, outsourcing companies for Japanese customers usually do this. But companies for European and American customers never do this"
32,"Tôi nghĩ việc chụp bằng chứng để chứng minh màn hình không lỗi là mất thời gian hơn là test. Mình đã làm báo cáo test rồi, chẳng lẽ người Nhật không tin mình sao?","I think taking test evidence to prove that my screen is error-free is a waste of time rather than testing. We've already done the test report, do the Japanese not believe us?"
32,"Đúng rồi, người Nhật rất khắt khe, nhưng chúng ta cũng không đến nỗi nào. Nhiều người không chụp bằng chứng mà dùng phần mềm chỉnh sửa ảnh để làm giả bằng chứng. Nhưng đừng bắt chước họ. Haha.","That's right, the Japanese are very picky and we're not that bad either. Many people don't take test evidence but use image processing software to fake test evidence. But don't imitate them. Haha."
32,"Đúng là người Việt mình đầy mánh khóe.","It's true that Vietnamese people are full of tricks"
33,"Chị Thanh ơi, khi mình log defect thì có phải chọn loại defect không?","Ms Thanh, when we log a defect, do we have to choose what type of defect is"
33,"Đúng rồi, đó là thông tin quan trọng để sau này mình có thể làm báo cáo test chính xác.","Yes, that is important information so that we can make an accurate test report later."
