lesson,vi,en
33,"Nhưng em thấy các mục trong list box này khó chọn quá. Em không biết chọn mục nào.","But I find the items in this list box so difficult to choose. I don't know which item to choose."
33,"À, ý em là mấy mục này phải không?","Oh, you mean these items right?"
33,"Đúng rồi đó. Mấy thứ này nhìn thì đơn giản mà khó hiểu hơn cả code.","Yes, that's right. These things look simple but they are more difficult to understand than coding."
33,"Để chị giải thích cho em. Coding convention defects là lỗi liên quan đến việc đặt tên biến, method, class, comment code không đúng theo quy định của dự án. Nghĩa là code của em vẫn chạy đúng nhưng không tuân thủ quy định trình bày code của dự án.","Let me explain. Coding convention defects relate to naming variables, methods, classes, commenting code, that are not in accordance with the project's regulations. That is, your code still runs correctly but does not comply with the project's code presentation regulations."
33,"Coding logic defects là lỗi khi em hiểu business đúng nhưng code sai, dẫn đến kết quả sai.","Coding logic defects are defects where you understand the business correctly but code incorrectly, leading to incorrect results."
33,"Wrong business logic defects là do hiểu sai business, nên kết quả bị sai.","Wrong business logic defects occur because of a misunderstanding business, so the result is wrong."
33,"À, em hiểu rồi. Chị giải thích dễ hiểu thật.","Oh, I see. Your explanation is easy to understand."
34,"Chị Thanh ơi, em kể chị nghe chuyện này.","Ms Thanh, let me tell you something."
34,"Nghe có vẻ thú vị đó, kể chị nghe đi.","Sounds curious, tell me."
34,"Ý em là chị Thảo cũng rất linh hoạt. Có lúc chị ấy chỉ phát hiện defect của em rồi nói chuyện trực tiếp với em, không cần log defect lên Jira.","I mean, Miss Thao is also very flexible. Sometimes she just finds my defects and then chats with me about the content, without needing to log the defect on Jira."
34,"Thật sao? Vậy là chị ấy làm sai rồi, chứ không phải linh hoạt đâu. Nhưng mà chị tưởng tester phải linh hoạt và nên được thăng chức chứ. Haha!","Is that true? So she's doing it wrong, not flexible. But I thought testers were flexible and should be promoted. Haha!"
34,"Nếu em gặp defect mà không log lên Jira thì thống kê defect sau này sẽ không chính xác, ảnh hưởng đến dữ liệu của dự án.","If you encounter a defect and do not log it in Jira, the defect statistics will be inaccurate later, affecting the project's data."
34,"Công ty bạn em làm vậy suốt, sao công ty mình lại phải ghi chép mấy dữ liệu phức tạp này làm gì?","My friends company does it all the time, why does our company have to keep track of these complicated data?"
34,"Nếu mình không làm vậy thì sẽ khó kiểm soát chất lượng của dự án.","If we don't do that, it will be difficult to control the quality of the project."
34,"Đúng là làm cho công ty lớn mệt thật đó. Em nghĩ làm cho công ty nhỏ có khi sướng hơn.","Yes! Working for a big company is tiring, isn't it? I think working for a small company is better."
34,"Cái nào cũng có cái hay và cái dở riêng thôi.","Each has its own good and bad points."
35,"Em đã log các defect của unit testing chưa?","Are you logging unit testing defects?"
35,"Dạ rồi, em đã làm xong unit testing và giờ đang log các defect lên JIRA.","Yes, I've finished the unit testing and now I'm logging the defects to JIRA."
35,"Sao em không log từng defect ngay khi phát hiện, mà đợi đến khi phát hiện hết rồi mới log một lần vậy?","Why don't you log each defect right after catching one, but wait until you catch all of them before logging them all at once?"
35,"Em lười đó. Bắt được hết lỗi rồi log một lần cho tiện.","I'm lazy. After catching all the defects, log them all at once for convenience."
35,"Làm vậy dễ bị sót lỗi lắm. Nên nếu phát hiện lỗi nào thì log ngay lên JIRA luôn nhé.","You can easily miss bugs by doing that. So if you find any bugs log them to JIRA immediately."
35,"Dạ đúng là có lúc em phải ngồi nhớ lại rất lâu mới ghi được hết các lỗi đã phát hiện. Lần sau em sẽ làm như chị nói.","Yes, it is true that sometimes I have to sit for a long time to remember all the defects I have caught. Next time I will do as you said."
36,"Long, mở file unit test case của em ra để chị nói chuyện này.","Long, open your unit test case file so I can tell you this."
36,"Dạ, chị đợi em chút, để em mở nó ra.","Yes, wait for me a moment, let me open it."
36,"Khoan đã, em để file unit test case trên desktop hả?","Wait, did you put your unit test case file on the desktop?"
36,"Dạ đúng rồi, em để vậy cho tiện tìm. Em để tất cả các file quan trọng hoặc đang dùng trên desktop.","Yes, I leave it like that for convenience and ease of finding. I leave all the files I'm using or important on the desktop."
36,"Ôi, em không nên làm vậy đâu. Em nên tạo thư mục ở ổ D hoặc ổ E, tránh ổ C, rồi để tất cả file của em trong đó. Khi em để trong các thư mục như Download, Desktop, My Document, nếu Windows bị lỗi, bộ phận IT sẽ format ổ C và em sẽ mất hết dữ liệu.","Oh, you shouldn't do that. You should create a folder in drive D or E, avoid drive C. Then put all your files in those drives. When you put them in folders like download, desktop, my document, if your windows is damaged, IT will format drive C and you will lose all your data."
36,"Ôi, em chưa từng nghĩ tới chuyện đó. Cảm ơn chị đã nhắc em.","Oh, I hadn't thought of that. Thanks for letting me know."
37,"Long, đọc giúp chị các comment trong code review, sửa lại rồi báo cho chị để chị review lại nhé.","Long, please read my code review comments, fix them and let me know so I can review them again for you."
37,"Dạ, em sẽ làm ngay ạ.","Yes, I'll do it right away."
37,"Em đã sửa xong hết rồi, chị review lại giúp em nhé.","I have fixed everything, please review it for me."
37,"Lại đây nói chị nghe, em học được gì sau lần code review đầu tiên này?","Come here and tell me what you learned from this first code review."
37,"Dạ, đầu tiên là em học được cách code theo coding conventions. Mấy cái này tưởng đơn giản mà em vẫn sai ở nhiều chỗ.","Yes, first of all, I learned how to code according to coding conventions. These are simple things, but I still make the same mistake in many places."
37,"Thứ hai là em chưa biết cách xử lý các lỗi phổ biến như try-catch NullPointerException hay NumberFormatException. Khi biến tham chiếu bị null hoặc dữ liệu đầu vào không hợp lệ, chương trình sẽ bị lỗi và dừng.","Second, I don't know how to trap common errors like try catch null point exception or number format exception. When the reference variable is null or the input data is not a valid number, the program will error and stop."
37,"Thứ ba là có vài chỗ thuật toán của em chưa được tối ưu, cách làm của em vẫn còn rườm rà. Chị chỉ cần nhìn qua là có thể tối ưu ngay. Chị thật sự đỉnh luôn.","Third, there are some places where my algorithm is not optimized yet, and my solution is still cumbersome. You can optimize the algorithm for me right away with just one look. You are truly top notch."
37,"Biết nịnh ghê ha, haha. Lần sau khi code, nếu thấy chỗ nào chưa chắc hoặc chưa tối ưu, em nên hỏi chị hoặc Châu. Đừng bắt đầu làm khi vẫn còn cảm thấy do dự.","You know how to flatter, haha. Next time when coding, if you see something uncertain or not optimized, you should consult me or Chew. Don't start doing something if you still feel hesitant."
38,"Chào mọi người, hôm nay chúng ta sẽ tiến hành buổi sprint review cho sprint vừa rồi. Cuộc họp có sự tham gia của tất cả các thành viên trong dự án. Product Owner sẽ review sản phẩm của mọi người. Nếu ai có thắc mắc gì thì có thể hỏi Product Owner nhé.","Hi everyone, today we will conduct a sprint review for the last sprint. The meeting is attended by all members of the project. The product owner will review everyone's product. If you have any questions, you can ask the product owner."
38,"Chào mọi người. Rất vui được gặp lại. Chúng ta cùng thảo luận thoải mái nhé.","Hello everyone. Nice to see you again. Let's discuss freely."
38,"Long bắt đầu trước đi, vì module của em là đơn giản nhất nên em trình bày trước nhé. Cứ tự tin lên.","Long start first, because your module is the simplest, so you start first. Be confident."
38,"Dạ, em chào mọi người. Đây là lần đầu tiên em làm việc này. Nếu có gì sai sót, mong mọi người góp ý giúp em.","Yes. Hello everyone. This is my first time doing this. If there are any mistakes, please let me know."
38,"Em bắt đầu nhé.","Go ahead."
38,"Dạ, em được giao làm màn hình tạo mới phòng khám. Em làm cả front-end và back-end. Trước tiên, em xin demo phần giao diện.","Yes. I was assigned to create the create new clinic screen. I did both the front end and back end. First, I would like to demo the interface."
38,"Để vào được màn hình này, chúng ta phải click vào 'Clinic' trong menu.","To get to this screen, we have to click on 'Clinic' in the menu."
38,"Chúng ta phải nhập dữ liệu vào các mục A, B, C. Các mục D, E, F là tùy chọn.","We must fill data in items A, B, C. Items D, E, F are optional."
38,"Khoan đã. Mục D cũng là bắt buộc nhé.","Wait for minutes. Item D is also required."
38,"Dạ, để em ghi chú lại và sửa.","Yes. let me note it down and fix it."
38,"Tiếp theo, nếu nhập sai định dạng email, màn hình sẽ hiển thị thông báo lỗi với nội dung như thế này. Em đã trình bày xong phần giao diện, bây giờ em xin trình bày phần code backend.","Next, if we enter the wrong email format, the screen will display an error message with the content. I have finished presenting the interface. Now I will present the backend code."
38,"Em tạo 2 hàm API và đưa dữ liệu vào bảng Clinic như thế này.","I create 2 API functions and put the data into the Clinic table like this."
38,"Ổn rồi đó. Nhớ sửa phần mà David đã comment nhé. Tiếp theo, mời anh Trung.","OK, bro. Remember to fix the part David commented on. Next. MrTrung, please."
39,"Chào mọi người, hôm nay chúng ta sẽ có buổi họp sprint retro cho sprint vừa rồi.","Hello everyone, today we are going to have a sprint retro meeting for the last sprint."
39,"Nếu ai có ý kiến gì thì hãy xung phong phát biểu trước nhé.","If anyone has any ideas, please volunteer to speak first."
39,"Em xin phát biểu trước. Em thấy vấn đề này đã được nêu ra nhiều lần rồi, nhưng đến giờ vẫn chưa cải thiện. Đó là chất lượng unit testing vẫn còn thấp. Vẫn còn nhiều lỗi unit testing mà dev để lọt tới tester.","I have an opinion first. I see this issue has been raised many times, but until now it has not improved. That is the quality of unit testing is still low. There are still many unit testing errors that devs let slip to testers."
39,"Lần trước chúng ta đã thống nhất rằng dev phải làm nhiều api testing hơn trước khi giao cho tester. Việc đó đã được thực hiện chưa nhỉ?","Last time we agreed that dev must do more API testing before handing it over to tester. Has that been done yet?"
39,"Đúng là dev đã làm api testing và phần đó đã cải thiện nhiều rồi. Điều em muốn nói ở đây là vẫn còn nhiều lỗi nhỏ liên quan đến giao diện.","It is true that the dev has done API testing and that part has improved a lot. What I want to say here is that there are still a lot of small errors related to the interface."
39,"Em nghĩ điều này cũng liên quan đến ý thức của các developer. Họ vẫn chủ quan, nghĩ rằng tester kiểu gì cũng sẽ phát hiện ra lỗi, nên vẫn có tư tưởng test qua loa.","I think this is also related to awareness. Developers still subjectively think that testers will somehow catch those errors, so they still have the mindset of testing carelessly."
39,"Em nghĩ một phần là do effort dành cho unit testing còn ít. Em thấy thời gian dành cho coding cộng với unit testing, log bug và fix bug vẫn chưa đủ.","I think it's partly because of the less effort spent on unit testing. I think the time spent on coding plus unit testing plus bug logging plus bug fixing is still not enough."
39,"Vậy thì PM phải thống kê effort thực tế mà team cần để làm unit testing và fix bug.","Then PM must conduct statistics on the actual effort needed for the team to do unit testing and bug fixing."
39,"OK, vậy thì ngay trong biên bản cuộc họp này, giao nhiệm vụ đó cho em luôn nhé.","Okay then right in the meeting minutes that assigned that task to me."
40,"Chị Thúy ơi, PO vừa gửi tài liệu mô tả yêu cầu liên quan đến chức năng của em mà đọc thấy hoa cả mắt, em không biết bắt đầu từ đâu.","Miss Thuy, the PO newly sent requirement description document related to my function makes me dizzy reading it, I don't know where to start."
40,"À, tài liệu này hơi phức tạp một chút. Để chị chỉ cho em cách đọc và đặt câu hỏi về các tài liệu như thế này.","Well, this document is a bit complicated. Let me show you how to read and ask questions about documents like this."
40,"Chờ một chút. Để chị mang cheer ra và ngồi cạnh em. OK, bắt đầu thôi.","Wait for me a moment. Let me bring a chair out and sit next to you. OK, let's get started."
40,"Theo kinh nghiệm của chị, chị thường làm như sau. Mở file tài liệu, đọc từng dòng và highlight nó bằng màu xanh hoặc đỏ. Điều này để đảm bảo em đã đọc dòng đó và không bỏ sót dòng nào. Em hiểu không?","In my experience, I usually do the following. Open the document file, read each line and highlight it in blue or red. This is to make sure you have read that line and have not missed any lines. Do you understand?"
40,"Vâng, cách này tốt. Còn việc viết Q&A thì sao?","Yes, this way is good. What about writing Q&A?"
40,"Giả sử em đang đọc một dòng mà không hiểu, viết câu hỏi của em vào file Q&A. Sau đó, đừng dừng lại, đừng hỏi người khác viết thay, cứ tiếp tục đọc.","Suppose you are reading a line that you do not understand, write your Q&A in the Q&A file. Then, do not stop, do not ask someone else to write, just keep reading."
40,"Rất có khả năng là khi em đọc tới đoạn tiếp theo, em sẽ tự trả lời được hầu hết các câu hỏi Q&A mà em đã viết.","Most likely, by the time you read to the next paragraph, you will be able to answer most of the Q&A questions you wrote above."
40,"À, hiểu rồi. Tiếp đi, thú vị quá.","Oh, I see. Go on, it's so interesting."
40,"Phần còn lại đơn giản thôi, sau khi đọc đi đọc lại nhiều lần mà vẫn còn một số câu Q&A mà em không trả lời được, thì chỉ cần đem những câu đó đi hỏi người khác.","The rest is simple, after reading and re-reading many times and still having some Q&A questions that you can't answer yourself, you just take those questions to ask others."
40,"Nghe chị nói, em cảm thấy con đường phía trước đã sáng ra. Cảm ơn chị rất nhiều.","Listening to you, I feel like the path ahead is open. Thank you very much."
41,"Em buồn ngủ quá, Trung ơi. Từ sáng đến giờ em chưa làm được gì cả. Cảm giác như em không thể tập trung. Chị đã từng trải qua chuyện giống em chưa?","I'm so sleepy, Trung. I haven't done anything since this morning. It's like I can't concentrate. Have you ever experienced the same thing as me?"
41,"Em nghĩ chuyện đó bình thường quá. Chúng ta là con người, không phải robot có thể ngồi xuống và làm việc suốt. Em có nghe về nguyên tắc 80-20 chưa?","I thought that kind of thing is too normal. We are human, not robots that can just sit down and work. Haven't you heard of the 80-20 principle?"
41,"Chưa, hãy dạy em nguyên tắc đó đi.","No, please teach me that principle."
41,"Nguyên tắc Pareto, còn gọi là quy tắc 80-20, được đặt theo tên nhà kinh tế học nổi tiếng Wilfriedo Pareto. Nguyên tắc này nói rằng 80% kết quả xuất phát từ 20% nguyên nhân, thể hiện mối quan hệ không cân bằng giữa đầu vào và đầu ra.","The Pareto principle, also known as the 80-20 rule, is named after the esteemed economist Wilfriedo Pareto. The principle states that 80% of the consequences come from 20% of the causes, indicating an unequal relationship between inputs and outputs."
41,"Điều đó có ý nghĩa gì với câu chuyện của em?","What does it mean to my story?"
41,"80% lợi nhuận của một công ty được tạo ra bởi 20% khách hàng, 80% tội phạm do 20% tội phạm gây ra, 80% tai nạn giao thông do 20% người lái gây ra, và 20% quần áo của em được mặc 80% thời gian. Như vậy, trong một ngày, 80% kết quả công việc được tạo ra trong 20% thời gian của ngày. Em hiểu không?","80% of a company's profits are generated by 20% of its customers, 80% of crimes are committed by 20% of criminals, 80% of traffic accidents are caused by 20% of drivers, and 20% of your clothes are worn 80% of the time. Thus, in a day, 80% of your work results is generated in 20% of a day's time. Do you understand?"
41,"Vâng, em thấy đúng thật. Nguyên tắc này thật hay và có thể áp dụng vào nhiều lĩnh vực khác nhau trong cuộc sống của em.","Yes, I found it's to be true. This principle is really good and can be applied to many different areas of my life."
42,"Long, hãy xác nhận giúp chị lỗi này.","Long, please confirm this defect."
42,"Vâng, lỗi gì vậy ạ?","Yes, what defect is it?"
42,"Đây này, nếu em không nhập gì mà nhấn nút này hai lần, màn hình sẽ bị treo.","Here, if you don't enter anything and press this button twice, the screen will freeze."
42,"À, lỗi này hả chị. Thật ra em thấy rồi, nhưng em định chờ chị test ra rồi em mới sửa.","Oh, this defect, sis. Honestly, I saw this defect, but I am waiting for you to catch it and then I will fix it."
42,"Em đùa chị à? Hay em định để khách hàng phát hiện lỗi này?","Are you kidding me? Or are you going to let the customer catch this bug?"
42,"Em nghĩ là chị và khách hàng chắc cũng không phát hiện ra đâu.","I think you and our customers may not be able to detect it."
42,"Thực ra lỗi này sửa hơi khó, chứ không phải em lười đâu ạ.","Actually, this bug is a bit difficult to fix, it's not that I'm lazy."
42,"Vậy là em có hai vấn đề. Thứ nhất, em cần xem lại đạo đức nghề nghiệp của mình. Thứ hai, lỗi này sớm muộn gì cũng sẽ quay lại với em thôi, không trốn được đâu.","So, you have two issues. Firstly, you need to review your professional ethics. Secondly, the bug will inevitably come back to you, there's no escaping it."
42,"Vì vậy, nếu thấy lỗi thì tốt nhất là sửa ngay. Nếu để khách hàng phát hiện thì họ sẽ kèm theo vài lời mắng, nghe chẳng dễ chịu gì đâu.","Therefore, if you see a bug, it's best to fix it promptly. If the customer catches it, they'll add some verbal abuse, which is not a pleasant experience."
43,"Long, chị đã nhắc em về lỗi này hôm trước rồi, sao hôm nay em lại lặp lại nữa vậy?","Long, I already reminded you of this mistake the other day, why are you repeating it today?"
43,"Em xin lỗi, em không nhớ là chị đã nhắc lỗi này. Chị nhắc em nhiều lỗi quá nên em không nhớ hết.","I'm sorry, I don't remember you reminding me of this mistake. You reminded me of so many mistakes that I don't remember them all."
43,"Không phải là chị khó tính hay cố tình làm khó em đâu.","It's not that I'm being difficult or making things difficult for you."
43,"Nếu sau này em làm ở dự án khác, một PM khác sẽ không hài lòng khi em bị nhắc đi nhắc lại cùng một lỗi như vậy đâu.","If you work on another project in the future, another PM will not be satisfied with the fact that you're being reminded of the same mistake over and over again."
43,"Vâng, em biết. Vấn đề của em là em không biết cách kiểm soát hết các lỗi mà chị đã nhắc.","Yes, I know. The problem I have is that I don't know how to control all the mistakes you reminded me of."
43,"Không có gì khó cả. Vấn đề là em có muốn kiểm soát hay không thôi. Em tạo một file, ghi lại tất cả các lỗi mà chị nhắc mỗi ngày. Thỉnh thoảng mở ra đọc, xem gần đây có bị mấy lỗi đó nữa không. Vậy là xong, chẳng cần gì phức tạp.","it's not that hard. The problem is whether you want to control it or not. You make a file, write down all the mistakes I remind you of every day. Open that file from time to time, read it, and see if you still encounter those mistakes recently. That's it. No need to do anything complicated."
43,"À đúng rồi. Em chưa chuyên nghiệp nên còn chưa nghĩ ra những thứ đơn giản như vậy. Cảm ơn chị nhiều.","Oh yes. I'm not a professional yet, I can't even think of such simple things. Thank you very much."
44,"Long, hôm nay Trung nghỉ. Có một bug cần sửa gấp để gửi lại cho khách hàng. Em giúp chị sửa bug này nhé.","Long, Trung is off today. There is a bug that needs to be fixed urgently to send back to the customer. Please help me fix that bug."
44,"Vâng, chị gửi cho em ID của bug trên Jira đi ạ. Em sẽ bắt đầu sửa ngay.","Yes, please give me the ID of the bug on Jira. I will start fixing it now."
44,"Chị Thanh ơi, chị hiểu bug này không? Giải thích giúp em với.","Miss Thanh, do you understand this bug? Please explain it to me."
44,"À, bug này à. Nếu em muốn hiểu bug này, trước hết em phải tìm hiểu về nghiệp vụ của màn hình này. Nó khá phức tạp, em phải nghiên cứu kỹ trước khi sửa.","Oh, this bug. If you want to understand this bug, you must first learn about the business of this screen. It is complicated, you must study it carefully before fixing it."
44,"Hèn chi em đọc phần mô tả bug mà chẳng hiểu gì. Em tưởng bug này dễ, ai ngờ được giao cho em bug khó như thế này thì chắc em phải mất cả ngày. Vì bây giờ em phải tìm hiểu lại nghiệp vụ màn hình này từ đầu.","No wonder I read the bug description and didn't understand anything. I thought the bug was easy, but if I were asked to fix this difficult bug, it would take me all day. Because now I have to study the business of this screen from the beginning."
44,"Bình tĩnh đi. Trong dự án có lúc em phải giúp người khác sửa bug, và ngược lại, cũng có lúc người khác sẽ phải giúp em sửa bug. Hôm nay, người nhà của Trung bất ngờ phải vào bệnh viện nên cậu ấy không kịp xử lý.","Be patient. There are times in a project when you have to help others fix bugs. And vice versa, there are times when others have to help you fix bugs. Today, Trung's family members suddenly went to the hospital, so he didn't have time to react."
45,"Long, em làm xong task chưa? Sao lại đi lang thang như vậy?","Long, have you finished your task yet? why are you wandering around like that?"
45,"Dạ, em làm xong cách đây hai tiếng rồi. Giờ em đang thư giãn một chút.","Yes, I finished it two hours ago. I'm enjoying a little relaxation now."
45,"Chị không làm khó em đâu, nhưng nếu em hoàn thành công việc sớm hơn hạn thì nên báo cho quản lý biết. Như vậy, quản lý sẽ đánh giá cao năng lực và sự cố gắng của em.","I'm not making things difficult for you, but if you complete the task earlier than the deadline, you should report it to your manager. That way, your manager will appreciate your ability and effort."
45,"Giờ em ngồi chờ đến hạn mới nộp sản phẩm, trong khi chị không biết là em làm xong sớm, rồi lại đánh giá em không biết chủ động nhận thêm việc để hỗ trợ mọi người trong dự án. Em hiểu ý chị chứ?","Now you sit around waiting for the deadline to submit the product, but I don't know that you're working ahead of schedule, and judge you for not knowing how to take on new work to help everyone in the project. Do you understand what I mean?"
45,"Dạ, em hiểu rồi. Em tưởng phải đợi đến hạn công việc hiện tại mới được nhận việc mới. Em xin lỗi, em sẽ rút kinh nghiệm.","Oh yes, I understand. I thought I had to wait until the deadline of my current job to take on a new one. I'm sorry, I'll learn from my mistakes."
46,"Long, sao hai màn hình này giống nhau mà em lại làm theo hai cách khác nhau vậy?","Long, why are these two screens similar but you made them in two different ways?"
46,"Màn hình tạo tài khoản mới và màn hình chỉnh sửa tài khoản đó chị. Hai màn hình này có vấn đề gì không chị?","Create a new account screen and edit account screen, sis. Is there any problem with these two screens, sis?"
46,"Em nhìn đây này, ở màn hình tạo tài khoản mới thì nhãn 'account' viết thường chữ a, trong khi ở màn hình chỉnh sửa thì lại viết hoa chữ A. Sao kỳ vậy?","Look at this, on the create new account screen, the account label is lower cased with the letter a. Meanwhile, on the edit screen, the account label is uppercased with the letter a. Why is that so strange?"
46,"À, vì em thấy trong tài liệu SRS vẽ như thế nên em làm y chang vậy đó.","Oh, because I saw how SRS drew, I did it exactly like that."
46,"Ôi trời, em phải biết suy nghĩ chứ. Nếu thấy tài liệu SRS mô tả không nhất quán, thì phải xác nhận lại với BA và thống nhất cách làm cho hợp lý.","Oh, you have to think. If you see that the SRS description is inconsistent, you have to confirm with BA and see how to unify it in a reasonable way."
46,"Dạ, em hiểu rồi. Để em xác nhận lại với BA.","Yes, I understand. Let me confirm with BA."
47,"Anh Tâm ơi, anh Tuấn giao cho em làm thiết kế chi tiết cho màn hình mới.","Mr. Tam, Mr. Twan assigned me to do detailed design for the new screen."
47,"Em chưa từng làm việc này bao giờ. Anh có thể giúp em không?","I have never done this before. Can you help me?"
47,"Thật ra, mỗi dự án có thể không giống nhau. Anh thấy trong dự án hiện tại của mình, khách hàng yêu cầu phần thiết kế chi tiết khá nghiêm ngặt.","Actually, each project may not be the same. I see that in our current project, the customer requires a pretty strict detailed design."
47,"Trong dự án này, khách hàng yêu cầu chúng ta làm như sau. Đầu tiên là chụp ảnh mock-up của màn hình mà mình sẽ làm rồi chèn vào tài liệu thiết kế chi tiết.","In this project, the client asked us to do the following. First, take a screenshot of the mock-up of the screen we will be working on into the detailed design document."
47,"Tiếp theo là vẽ sơ đồ lớp (class diagram) và sơ đồ trình tự (sequence diagram) mô tả các lớp và thứ tự gọi hàm giữa các lớp.","Next is to draw class diagrams and sequence diagrams describing the classes and the order of function calls between classes."
47,"Sau đó là vẽ sơ đồ khối (block diagram) mô tả thuật toán cho từng hàm trong lớp. Chỉ cần mô tả những hàm quan trọng thôi, còn những hàm chỉ có 1–2 câu lệnh thì không cần vẽ.","Next, draw a block diagram describing the algorithm for each function in the class. Only describe the important functions. For functions that only have 1 or 2 statements, there is no need to draw a block diagram."
47,"Cuối cùng là mô tả các câu lệnh SQL nếu có. Tức là ngoài các lệnh thêm, sửa, xóa dữ liệu được ORM hỗ trợ, nếu em phải viết thủ công một số câu lệnh SQL thì phải mô tả những câu lệnh SQL đó trong thiết kế chi tiết. Em hiểu hết chưa?","Finally, describe the SQL statements if any. That is, in addition to the commands to add, edit, and delete data that are supported by the ORM, if you have to write some SQL statements manually, describe those SQL statements in Detailed Design. Do you understand everything?"
47,"Dạ, em hiểu rõ rồi. Cách anh giải thích rất dễ hiểu. Em sẽ thử làm một bản rồi gửi anh xem giúp.","Yes, I understand clearly. Your explanation is very easy to understand. I will try one and send it to you for review."
